

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2468  0FCC  0CF0               	rrf	___wmul@multiplier,f
  2469  0FCD  3EFF               	addlw	-1
  2470  0FCE  1D03               	skipz
  2471  0FCF  2FCA               	goto	u645
  2472  0FD0                     l1260:
  2473  0FD0  0870               	movf	___wmul@multiplier,w
  2474  0FD1  0471               	iorwf	___wmul@multiplier+1,w
  2475  0FD2  1D03               	btfss	3,2
  2476  0FD3  2FD5               	goto	u651
  2477  0FD4  2FD6               	goto	u650
  2478  0FD5                     u651:
  2479  0FD5  2FB8               	goto	l1254
  2480  0FD6                     u650:
  2481  0FD6                     l1262:
  2482  0FD6  0875               	movf	___wmul@product+1,w
  2483  0FD7  00F1               	movwf	?___wmul+1
  2484  0FD8  0874               	movf	___wmul@product,w
  2485  0FD9  00F0               	movwf	?___wmul
  2486  0FDA                     l240:
  2487  0FDA  0008               	return
  2488  0FDB                     __end_of___wmul:
  2489                           
  2490                           	psect	text10
  2491  0438                     __ptext10:	
  2492 ;; *************** function _Set_Time_Date *****************
  2493 ;; Defined at:
  2494 ;;		line 17 in file "./PIC16F877a_DS3231.h"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         0       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0
  2511 ;;      Totals:         0       0       0       0       0
  2512 ;;Total ram usage:        0 bytes
  2513 ;; Hardware stack levels used: 1
  2514 ;; Hardware stack levels required when called: 2
  2515 ;; This function calls:
  2516 ;;		_DEC_2_BCD
  2517 ;;		_I2C_Begin
  2518 ;;		_I2C_End
  2519 ;;		_I2C_Write
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _Set_Time_Date
  2527  0438                     _Set_Time_Date:
  2528  0438                     l1496:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _Set_Time_Date: [wreg+status,2+status,0+pclath+cstack]
  2531                           
  2532                           
  2533                           ;./PIC16F877a_DS3231.h: 19:    I2C_Begin();
  2534  0438  120A  158A  2725  120A  118A  	fcall	_I2C_Begin
  2535                           
  2536                           ;./PIC16F877a_DS3231.h: 20:    I2C_Write(0xD0);
  2537  043D  30D0               	movlw	208
  2538  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2539  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0440  00A0               	movwf	I2C_Write@data
  2541  0441  3000               	movlw	0
  2542  0442  00A1               	movwf	I2C_Write@data+1
  2543  0443  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2544                           
  2545                           ;./PIC16F877a_DS3231.h: 21:    I2C_Write(0);
  2546  0448  3000               	movlw	0
  2547  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2548  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2549  044B  00A0               	movwf	I2C_Write@data
  2550  044C  00A1               	movwf	I2C_Write@data+1
  2551  044D  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2552                           
  2553                           ;./PIC16F877a_DS3231.h: 22:    I2C_Write(DEC_2_BCD(sec));
  2554  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2555  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2556  0454  0851               	movf	_sec+1,w
  2557  0455  00FA               	movwf	DEC_2_BCD@to_convert+1
  2558  0456  0850               	movf	_sec,w
  2559  0457  00F9               	movwf	DEC_2_BCD@to_convert
  2560  0458  120A  118A  20DF  120A  118A  	fcall	_DEC_2_BCD
  2561  045D  087A               	movf	?_DEC_2_BCD+1,w
  2562  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2563  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0460  00A1               	movwf	I2C_Write@data+1
  2565  0461  0879               	movf	?_DEC_2_BCD,w
  2566  0462  00A0               	movwf	I2C_Write@data
  2567  0463  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2568                           
  2569                           ;./PIC16F877a_DS3231.h: 23:    I2C_Write(DEC_2_BCD(min));
  2570  0468  1283               	bcf	3,5	;RP0=0, select bank0
  2571  0469  1303               	bcf	3,6	;RP1=0, select bank0
  2572  046A  084F               	movf	_min+1,w
  2573  046B  00FA               	movwf	DEC_2_BCD@to_convert+1
  2574  046C  084E               	movf	_min,w
  2575  046D  00F9               	movwf	DEC_2_BCD@to_convert
  2576  046E  120A  118A  20DF  120A  118A  	fcall	_DEC_2_BCD
  2577  0473  087A               	movf	?_DEC_2_BCD+1,w
  2578  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2579  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2580  0476  00A1               	movwf	I2C_Write@data+1
  2581  0477  0879               	movf	?_DEC_2_BCD,w
  2582  0478  00A0               	movwf	I2C_Write@data
  2583  0479  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2584                           
  2585                           ;./PIC16F877a_DS3231.h: 24:    I2C_Write(DEC_2_BCD(hour));
  2586  047E  1283               	bcf	3,5	;RP0=0, select bank0
  2587  047F  1303               	bcf	3,6	;RP1=0, select bank0
  2588  0480  084D               	movf	_hour+1,w
  2589  0481  00FA               	movwf	DEC_2_BCD@to_convert+1
  2590  0482  084C               	movf	_hour,w
  2591  0483  00F9               	movwf	DEC_2_BCD@to_convert
  2592  0484  120A  118A  20DF  120A  118A  	fcall	_DEC_2_BCD
  2593  0489  087A               	movf	?_DEC_2_BCD+1,w
  2594  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2595  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2596  048C  00A1               	movwf	I2C_Write@data+1
  2597  048D  0879               	movf	?_DEC_2_BCD,w
  2598  048E  00A0               	movwf	I2C_Write@data
  2599  048F  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2600                           
  2601                           ;./PIC16F877a_DS3231.h: 25:    I2C_Write(1);
  2602  0494  3001               	movlw	1
  2603  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2604  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2605  0497  00A0               	movwf	I2C_Write@data
  2606  0498  3000               	movlw	0
  2607  0499  00A1               	movwf	I2C_Write@data+1
  2608  049A  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2609                           
  2610                           ;./PIC16F877a_DS3231.h: 26:    I2C_Write(DEC_2_BCD(date));
  2611  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2612  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2613  04A1  0849               	movf	_date+1,w
  2614  04A2  00FA               	movwf	DEC_2_BCD@to_convert+1
  2615  04A3  0848               	movf	_date,w
  2616  04A4  00F9               	movwf	DEC_2_BCD@to_convert
  2617  04A5  120A  118A  20DF  120A  118A  	fcall	_DEC_2_BCD
  2618  04AA  087A               	movf	?_DEC_2_BCD+1,w
  2619  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2620  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2621  04AD  00A1               	movwf	I2C_Write@data+1
  2622  04AE  0879               	movf	?_DEC_2_BCD,w
  2623  04AF  00A0               	movwf	I2C_Write@data
  2624  04B0  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2625                           
  2626                           ;./PIC16F877a_DS3231.h: 27:    I2C_Write(DEC_2_BCD(month));
  2627  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2628  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2629  04B7  0847               	movf	_month+1,w
  2630  04B8  00FA               	movwf	DEC_2_BCD@to_convert+1
  2631  04B9  0846               	movf	_month,w
  2632  04BA  00F9               	movwf	DEC_2_BCD@to_convert
  2633  04BB  120A  118A  20DF  120A  118A  	fcall	_DEC_2_BCD
  2634  04C0  087A               	movf	?_DEC_2_BCD+1,w
  2635  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2636  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2637  04C3  00A1               	movwf	I2C_Write@data+1
  2638  04C4  0879               	movf	?_DEC_2_BCD,w
  2639  04C5  00A0               	movwf	I2C_Write@data
  2640  04C6  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2641                           
  2642                           ;./PIC16F877a_DS3231.h: 28:    I2C_Write(DEC_2_BCD(year));
  2643  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2644  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2645  04CD  0845               	movf	_year+1,w
  2646  04CE  00FA               	movwf	DEC_2_BCD@to_convert+1
  2647  04CF  0844               	movf	_year,w
  2648  04D0  00F9               	movwf	DEC_2_BCD@to_convert
  2649  04D1  120A  118A  20DF  120A  118A  	fcall	_DEC_2_BCD
  2650  04D6  087A               	movf	?_DEC_2_BCD+1,w
  2651  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2652  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2653  04D9  00A1               	movwf	I2C_Write@data+1
  2654  04DA  0879               	movf	?_DEC_2_BCD,w
  2655  04DB  00A0               	movwf	I2C_Write@data
  2656  04DC  120A  158A  2737  120A  118A  	fcall	_I2C_Write
  2657                           
  2658                           ;./PIC16F877a_DS3231.h: 29:    I2C_End();
  2659  04E1  120A  158A  272E  120A  118A  	fcall	_I2C_End
  2660  04E6                     l129:
  2661  04E6  0008               	return
  2662  04E7                     __end_of_Set_Time_Date:
  2663                           
  2664                           	psect	text11
  2665  0F37                     __ptext11:	
  2666 ;; *************** function _I2C_Write *****************
  2667 ;; Defined at:
  2668 ;;		line 40 in file "./PIC16F877a_I2C.h"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  data            2    0[BANK0 ] unsigned int 
  2671 ;; Auto vars:     Size  Location     Type
  2672 ;;		None
  2673 ;; Return value:  Size  Location     Type
  2674 ;;                  1    wreg      void 
  2675 ;; Registers used:
  2676 ;;		wreg, status,2, status,0, pclath, cstack
  2677 ;; Tracked objects:
  2678 ;;		On entry : 0/0
  2679 ;;		On exit  : 0/0
  2680 ;;		Unchanged: 0/0
  2681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2682 ;;      Params:         0       2       0       0       0
  2683 ;;      Locals:         0       0       0       0       0
  2684 ;;      Temps:          0       0       0       0       0
  2685 ;;      Totals:         0       2       0       0       0
  2686 ;;Total ram usage:        2 bytes
  2687 ;; Hardware stack levels used: 1
  2688 ;; Hardware stack levels required when called: 1
  2689 ;; This function calls:
  2690 ;;		_I2C_Hold
  2691 ;; This function is called by:
  2692 ;;		_Set_Time_Date
  2693 ;;		_Update_Current_Date_Time
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _I2C_Write
  2699  0F37                     _I2C_Write:
  2700  0F37                     l1386:	
  2701                           ;incstack = 0
  2702                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2703                           
  2704                           
  2705                           ;./PIC16F877a_I2C.h: 40: void I2C_Write(unsigned data);./PIC16F877a_I2C.h: 41: {;./PIC16
      +                          F877a_I2C.h: 42:   I2C_Hold();
  2706  0F37  120A  158A  274D  120A  158A  	fcall	_I2C_Hold
  2707  0F3C                     l1388:
  2708                           
  2709                           ;./PIC16F877a_I2C.h: 43:   SSPBUF = data;
  2710  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2712  0F3E  0820               	movf	I2C_Write@data,w
  2713  0F3F  0093               	movwf	19	;volatile
  2714  0F40                     l117:
  2715  0F40  0008               	return
  2716  0F41                     __end_of_I2C_Write:
  2717                           
  2718                           	psect	text12
  2719  0F2E                     __ptext12:	
  2720 ;; *************** function _I2C_End *****************
  2721 ;; Defined at:
  2722 ;;		line 34 in file "./PIC16F877a_I2C.h"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;		None
  2725 ;; Auto vars:     Size  Location     Type
  2726 ;;		None
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      void 
  2729 ;; Registers used:
  2730 ;;		wreg, status,2, status,0, pclath, cstack
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       0       0       0       0
  2737 ;;      Locals:         0       0       0       0       0
  2738 ;;      Temps:          0       0       0       0       0
  2739 ;;      Totals:         0       0       0       0       0
  2740 ;;Total ram usage:        0 bytes
  2741 ;; Hardware stack levels used: 1
  2742 ;; Hardware stack levels required when called: 1
  2743 ;; This function calls:
  2744 ;;		_I2C_Hold
  2745 ;; This function is called by:
  2746 ;;		_Set_Time_Date
  2747 ;;		_Update_Current_Date_Time
  2748 ;; This function uses a non-reentrant model
  2749 ;;
  2750                           
  2751                           
  2752                           ;psect for function _I2C_End
  2753  0F2E                     _I2C_End:
  2754  0F2E                     l1382:	
  2755                           ;incstack = 0
  2756                           ; Regs used in _I2C_End: [wreg+status,2+status,0+pclath+cstack]
  2757                           
  2758                           
  2759                           ;./PIC16F877a_I2C.h: 36:   I2C_Hold();
  2760  0F2E  120A  158A  274D  120A  158A  	fcall	_I2C_Hold
  2761  0F33                     l1384:
  2762                           
  2763                           ;./PIC16F877a_I2C.h: 37:   PEN = 1;
  2764  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  2765  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  2766  0F35  1511               	bsf	17,2	;volatile
  2767  0F36                     l114:
  2768  0F36  0008               	return
  2769  0F37                     __end_of_I2C_End:
  2770                           
  2771                           	psect	text13
  2772  0F25                     __ptext13:	
  2773 ;; *************** function _I2C_Begin *****************
  2774 ;; Defined at:
  2775 ;;		line 26 in file "./PIC16F877a_I2C.h"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          0       0       0       0       0
  2792 ;;      Totals:         0       0       0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used: 1
  2795 ;; Hardware stack levels required when called: 1
  2796 ;; This function calls:
  2797 ;;		_I2C_Hold
  2798 ;; This function is called by:
  2799 ;;		_Set_Time_Date
  2800 ;;		_Update_Current_Date_Time
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _I2C_Begin
  2806  0F25                     _I2C_Begin:
  2807  0F25                     l1378:	
  2808                           ;incstack = 0
  2809                           ; Regs used in _I2C_Begin: [wreg+status,2+status,0+pclath+cstack]
  2810                           
  2811                           
  2812                           ;./PIC16F877a_I2C.h: 28:   I2C_Hold();
  2813  0F25  120A  158A  274D  120A  158A  	fcall	_I2C_Hold
  2814  0F2A                     l1380:
  2815                           
  2816                           ;./PIC16F877a_I2C.h: 29:   SEN = 1;
  2817  0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  2818  0F2B  1303               	bcf	3,6	;RP1=0, select bank1
  2819  0F2C  1411               	bsf	17,0	;volatile
  2820  0F2D                     l111:
  2821  0F2D  0008               	return
  2822  0F2E                     __end_of_I2C_Begin:
  2823                           
  2824                           	psect	text14
  2825  0F4D                     __ptext14:	
  2826 ;; *************** function _I2C_Hold *****************
  2827 ;; Defined at:
  2828 ;;		line 21 in file "./PIC16F877a_I2C.h"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;		None
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      void 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         0       0       0       0       0
  2843 ;;      Locals:         0       0       0       0       0
  2844 ;;      Temps:          0       0       0       0       0
  2845 ;;      Totals:         0       0       0       0       0
  2846 ;;Total ram usage:        0 bytes
  2847 ;; Hardware stack levels used: 1
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_I2C_Begin
  2852 ;;		_I2C_End
  2853 ;;		_I2C_Write
  2854 ;;		_I2C_Read
  2855 ;; This function uses a non-reentrant model
  2856 ;;
  2857                           
  2858                           
  2859                           ;psect for function _I2C_Hold
  2860  0F4D                     _I2C_Hold:
  2861  0F4D                     l1246:	
  2862                           ;incstack = 0
  2863                           ; Regs used in _I2C_Hold: [wreg+status,2]
  2864                           
  2865  0F4D                     l1248:	
  2866                           ;./PIC16F877a_I2C.h: 23:     while ( (SSPCON2 & 0b00011111) || (SSPSTAT & 0b00000100) ) 
      +                          ;
  2867                           
  2868  0F4D  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0F4E  1303               	bcf	3,6	;RP1=0, select bank1
  2870  0F4F  0811               	movf	17,w	;volatile
  2871  0F50  391F               	andlw	31
  2872  0F51  1D03               	btfss	3,2
  2873  0F52  2F54               	goto	u601
  2874  0F53  2F55               	goto	u600
  2875  0F54                     u601:
  2876  0F54  2F4D               	goto	l1248
  2877  0F55                     u600:
  2878  0F55                     l1250:
  2879  0F55  1914               	btfsc	20,2	;volatile
  2880  0F56  2F58               	goto	u611
  2881  0F57  2F59               	goto	u610
  2882  0F58                     u611:
  2883  0F58  2F4D               	goto	l1248
  2884  0F59                     u610:
  2885  0F59                     l108:
  2886  0F59  0008               	return
  2887  0F5A                     __end_of_I2C_Hold:
  2888                           
  2889                           	psect	text15
  2890  00DF                     __ptext15:	
  2891 ;; *************** function _DEC_2_BCD *****************
  2892 ;; Defined at:
  2893 ;;		line 12 in file "./PIC16F877a_DS3231.h"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  to_convert      2    9[COMMON] int 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  2    9[COMMON] int 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         2       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0
  2909 ;;      Temps:          2       0       0       0       0
  2910 ;;      Totals:         4       0       0       0       0
  2911 ;;Total ram usage:        4 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; Hardware stack levels required when called: 1
  2914 ;; This function calls:
  2915 ;;		___awdiv
  2916 ;;		___awmod
  2917 ;; This function is called by:
  2918 ;;		_Set_Time_Date
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _DEC_2_BCD
  2924  00DF                     _DEC_2_BCD:
  2925  00DF                     l1410:	
  2926                           ;incstack = 0
  2927                           ; Regs used in _DEC_2_BCD: [wreg+status,2+status,0+pclath+cstack]
  2928                           
  2929                           
  2930                           ;./PIC16F877a_DS3231.h: 12: int DEC_2_BCD (int to_convert);./PIC16F877a_DS3231.h: 13: {;
      +                          ./PIC16F877a_DS3231.h: 14:    return ((to_convert / 10) << 4) + (to_convert % 10);
  2931  00DF  300A               	movlw	10
  2932  00E0  00F0               	movwf	___awdiv@divisor
  2933  00E1  3000               	movlw	0
  2934  00E2  00F1               	movwf	___awdiv@divisor+1
  2935  00E3  087A               	movf	DEC_2_BCD@to_convert+1,w
  2936  00E4  00F3               	movwf	___awdiv@dividend+1
  2937  00E5  0879               	movf	DEC_2_BCD@to_convert,w
  2938  00E6  00F2               	movwf	___awdiv@dividend
  2939  00E7  120A  118A  2369  120A  118A  	fcall	___awdiv
  2940  00EC  0870               	movf	?___awdiv,w
  2941  00ED  00FB               	movwf	??_DEC_2_BCD
  2942  00EE  0871               	movf	?___awdiv+1,w
  2943  00EF  00FC               	movwf	??_DEC_2_BCD+1
  2944  00F0  0EFB               	swapf	??_DEC_2_BCD,f
  2945  00F1  0EFC               	swapf	??_DEC_2_BCD+1,f
  2946  00F2  30F0               	movlw	240
  2947  00F3  05FC               	andwf	??_DEC_2_BCD+1,f
  2948  00F4  087B               	movf	??_DEC_2_BCD,w
  2949  00F5  390F               	andlw	15
  2950  00F6  04FC               	iorwf	??_DEC_2_BCD+1,f
  2951  00F7  30F0               	movlw	240
  2952  00F8  05FB               	andwf	??_DEC_2_BCD,f
  2953  00F9  300A               	movlw	10
  2954  00FA  00F0               	movwf	___awmod@divisor
  2955  00FB  3000               	movlw	0
  2956  00FC  00F1               	movwf	___awmod@divisor+1
  2957  00FD  087A               	movf	DEC_2_BCD@to_convert+1,w
  2958  00FE  00F3               	movwf	___awmod@dividend+1
  2959  00FF  0879               	movf	DEC_2_BCD@to_convert,w
  2960  0100  00F2               	movwf	___awmod@dividend
  2961  0101  120A  118A  224F  120A  118A  	fcall	___awmod
  2962  0106  0870               	movf	?___awmod,w
  2963  0107  077B               	addwf	??_DEC_2_BCD,w
  2964  0108  00F9               	movwf	?_DEC_2_BCD
  2965  0109  0871               	movf	?___awmod+1,w
  2966  010A  1803               	skipnc
  2967  010B  0A71               	incf	?___awmod+1,w
  2968  010C  077C               	addwf	??_DEC_2_BCD+1,w
  2969  010D  00FA               	movwf	?_DEC_2_BCD+1
  2970  010E                     l126:
  2971  010E  0008               	return
  2972  010F                     __end_of_DEC_2_BCD:
  2973                           
  2974                           	psect	text16
  2975  024F                     __ptext16:	
  2976 ;; *************** function ___awmod *****************
  2977 ;; Defined at:
  2978 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  divisor         2    0[COMMON] int 
  2981 ;;  dividend        2    2[COMMON] int 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  sign            1    6[COMMON] unsigned char 
  2984 ;;  counter         1    5[COMMON] unsigned char 
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  2    0[COMMON] int 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2994 ;;      Params:         4       0       0       0       0
  2995 ;;      Locals:         2       0       0       0       0
  2996 ;;      Temps:          1       0       0       0       0
  2997 ;;      Totals:         7       0       0       0       0
  2998 ;;Total ram usage:        7 bytes
  2999 ;; Hardware stack levels used: 1
  3000 ;; This function calls:
  3001 ;;		Nothing
  3002 ;; This function is called by:
  3003 ;;		_DEC_2_BCD
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function ___awmod
  3010  024F                     ___awmod:
  3011  024F                     l1310:	
  3012                           ;incstack = 0
  3013                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3014                           
  3015  024F  01F6               	clrf	___awmod@sign
  3016  0250                     l1312:
  3017  0250  1FF3               	btfss	___awmod@dividend+1,7
  3018  0251  2A53               	goto	u761
  3019  0252  2A54               	goto	u760
  3020  0253                     u761:
  3021  0253  2A5B               	goto	l1318
  3022  0254                     u760:
  3023  0254                     l1314:
  3024  0254  09F2               	comf	___awmod@dividend,f
  3025  0255  09F3               	comf	___awmod@dividend+1,f
  3026  0256  0AF2               	incf	___awmod@dividend,f
  3027  0257  1903               	skipnz
  3028  0258  0AF3               	incf	___awmod@dividend+1,f
  3029  0259                     l1316:
  3030  0259  01F6               	clrf	___awmod@sign
  3031  025A  0AF6               	incf	___awmod@sign,f
  3032  025B                     l1318:
  3033  025B  1FF1               	btfss	___awmod@divisor+1,7
  3034  025C  2A5E               	goto	u771
  3035  025D  2A5F               	goto	u770
  3036  025E                     u771:
  3037  025E  2A64               	goto	l1322
  3038  025F                     u770:
  3039  025F                     l1320:
  3040  025F  09F0               	comf	___awmod@divisor,f
  3041  0260  09F1               	comf	___awmod@divisor+1,f
  3042  0261  0AF0               	incf	___awmod@divisor,f
  3043  0262  1903               	skipnz
  3044  0263  0AF1               	incf	___awmod@divisor+1,f
  3045  0264                     l1322:
  3046  0264  0870               	movf	___awmod@divisor,w
  3047  0265  0471               	iorwf	___awmod@divisor+1,w
  3048  0266  1903               	btfsc	3,2
  3049  0267  2A69               	goto	u781
